Date,Pollution Level
2020-01-01,85
2020-01-02,2
2020-01-03,39
2020-01-04,61
2020-01-05,95
2020-01-06,68
2020-01-07,0
2020-01-08,4
2020-01-09,90
2020-01-10,44
2020-01-11,89
2020-01-12,11
2020-01-13,62
2020-01-14,80
2020-01-15,72
2020-01-16,56
2020-01-17,1
2020-01-18,22
2020-01-19,90
2020-01-20,30
2020-01-21,10
2020-01-22,32
2020-01-23,70
2020-01-24,49
2020-01-25,87
2020-01-26,66
2020-01-27,7
2020-01-28,79
2020-01-29,25
2020-01-30,60
2020-01-31,73
2020-02-01,87
2020-02-02,82
2020-02-03,30
2020-02-04,8
2020-02-05,8
2020-02-06,61
2020-02-07,11
2020-02-08,66
2020-02-09,100
2020-02-10,32
2020-02-11,100
2020-02-12,52
2020-02-13,98
2020-02-14,85
2020-02-15,46
2020-02-16,69
2020-02-17,10
2020-02-18,44
2020-02-19,26
2020-02-20,14
2020-02-21,74
2020-02-22,44
2020-02-23,52
2020-02-24,12
2020-02-25,78
2020-02-26,89
2020-02-27,79
2020-02-28,25
2020-02-29,5
2020-03-01,18
2020-03-02,69
2020-03-03,52
2020-03-04,91
2020-03-05,59
2020-03-06,89
2020-03-07,92
2020-03-08,48
2020-03-09,38
2020-03-10,23
2020-03-11,87
2020-03-12,45
2020-03-13,4
2020-03-14,93
2020-03-15,37
2020-03-16,79
2020-03-17,52
2020-03-18,93
2020-03-19,15
2020-03-20,33
2020-03-21,22
2020-03-22,71
2020-03-23,9
2020-03-24,94
2020-03-25,67
2020-03-26,34
2020-03-27,61
2020-03-28,85
2020-03-29,39
2020-03-30,7
2020-03-31,88
2020-04-01,29
2020-04-02,57
2020-04-03,34
2020-04-04,92
2020-04-05,63
2020-04-06,75
2020-04-07,42
2020-04-08,95
2020-04-09,8
2020-04-10,42
2020-04-11,7
2020-04-12,74
2020-04-13,77
2020-04-14,31
2020-04-15,28
2020-04-16,44
2020-04-17,23
2020-04-18,28
2020-04-19,57
2020-04-20,39
2020-04-21,62
2020-04-22,78
2020-04-23,87
2020-04-24,75
2020-04-25,11
2020-04-26,82
2020-04-27,41
2020-04-28,60
2020-04-29,13
2020-04-30,42
2020-05-01,32
2020-05-02,15
2020-05-03,80
2020-05-04,44
2020-05-05,72
2020-05-06,34
2020-05-07,83
2020-05-08,72
2020-05-09,83
2020-05-10,90
2020-05-11,81
2020-05-12,63
2020-05-13,85
2020-05-14,98
2020-05-15,18
2020-05-16,24
2020-05-17,31
2020-05-18,13
2020-05-19,56
2020-05-20,77
2020-05-21,53
2020-05-22,54
2020-05-23,98
2020-05-24,86
2020-05-25,78
2020-05-26,28
2020-05-27,68
2020-05-28,9
2020-05-29,44
2020-05-30,25
2020-05-31,64
2020-06-01,16
2020-06-02,94
2020-06-03,94
2020-06-04,79
2020-06-05,2
2020-06-06,13
2020-06-07,71
2020-06-08,9
2020-06-09,61
2020-06-10,62
2020-06-11,80
2020-06-12,32
2020-06-13,13
2020-06-14,23
2020-06-15,66
2020-06-16,64
2020-06-17,40
2020-06-18,42
2020-06-19,75
2020-06-20,49
2020-06-21,91
2020-06-22,2
2020-06-23,43
2020-06-24,29
2020-06-25,97
2020-06-26,60
2020-06-27,48
2020-06-28,67
2020-06-29,33
2020-06-30,67
2020-07-01,23
2020-07-02,78
2020-07-03,82
2020-07-04,42
2020-07-05,38
2020-07-06,74
2020-07-07,39
2020-07-08,53
2020-07-09,15
2020-07-10,95
2020-07-11,47
2020-07-12,76
2020-07-13,47
2020-07-14,6
2020-07-15,2
2020-07-16,100
2020-07-17,69
2020-07-18,18
2020-07-19,4
2020-07-20,11
2020-07-21,55
